{412, 406, 398, 428, 400, 434, 378, 397, 420, 445, 440, 433, 446, 448, 417, 
 453, 443, 423, 452, 450, 490, 486, 453, 456, 547, 497, 462, 496, 455, 512, 
 476, 531, 553, 484, 509, 521, 522, 532, 536, 515, 545, 589, 609, 512, 577, 
 535, 611, 532, 604, 570, 590, 601, 603, 609, 561, 583, 568, 605, 604, 659, 
 615, 660, 604, 612, 623, 634, 646, 648, 657, 721, 683, 739, 702, 690, 706, 
 708, 752, 724, 748, 779, 774, 778, 793, 731, 785, 772, 749, 760, 758, 797, 
 760, 823, 817, 780, 800, 805, 833, 862, 863, 806, 844, 853, 861, 835, 894, 
 903, 927, 944, 897, 924, 854, 908, 951, 1000, 954, 1016, 915, 1002, 945, 
 1021, 993, 1038, 1016, 997, 979, 1053, 1031, 1063, 1055, 1101, 1052, 1081, 
 1118, 1120, 1079, 1115, 1108, 1099, 1113, 1181, 1168, 1194, 1160, 1200, 
 1200, 1228, 1217, 1212, 1201, 1191, 1314, 1267, 1279, 1299, 1300, 1286, 
 1265, 1368, 1331, 1378, 1347, 1376, 1399, 1365, 1419, 1415, 1398, 1405, 
 1431, 1426, 1411, 1419, 1428, 1555, 1522, 1521, 1535, 1501, 1628, 1637, 
 1575, 1592, 1639, 1568, 1622, 1620, 1622, 1703, 1662, 1648, 1723, 1732, 
 1768, 1613, 1749, 1777, 1740, 1723, 1802, 1798, 1869, 1784, 1816, 1871, 
 1879, 1870, 1947, 2030, 1952, 1935, 1958, 1983, 1970, 1995, 2059, 1997, 
 1984, 2105, 2093, 2059, 2091, 2243, 2180, 2136, 2169, 2151, 2185, 2215, 
 2244, 2166, 2220, 2344, 2312, 2340, 2359, 2359, 2316, 2344, 2430, 2373, 
 2451, 2435, 2364, 2500, 2550, 2564, 2546, 2546, 2536, 2619}
