{687, 664, 679, 673, 638, 700, 685, 695, 662, 728, 700, 663, 668, 698, 676, 
 708, 688, 701, 723, 756, 742, 758, 792, 706, 732, 770, 782, 789, 809, 770, 
 791, 821, 760, 776, 816, 820, 779, 786, 832, 798, 782, 816, 873, 808, 823, 
 846, 875, 896, 836, 868, 863, 889, 890, 921, 919, 872, 928, 895, 966, 941, 
 976, 944, 970, 963, 930, 971, 974, 995, 1034, 976, 976, 962, 1024, 1062, 
 1007, 1061, 1055, 980, 1072, 1065, 1069, 1065, 1138, 1107, 1108, 1100, 1117, 
 1064, 1139, 1108, 1160, 1120, 1170, 1130, 1188, 1152, 1141, 1233, 1167, 
 1184, 1221, 1213, 1215, 1233, 1173, 1227, 1242, 1223, 1278, 1326, 1300, 
 1256, 1281, 1310, 1257, 1281, 1323, 1299, 1337, 1350, 1391, 1365, 1364, 
 1397, 1334, 1434, 1404, 1428, 1421, 1457, 1416, 1543, 1501, 1438, 1459, 
 1491, 1391, 1530, 1513, 1609, 1580, 1525, 1662, 1526, 1537, 1563, 1587, 
 1627, 1668, 1619, 1608, 1605, 1724, 1641, 1694, 1648, 1691, 1728, 1718, 
 1655, 1707, 1696, 1770, 1698, 1841, 1762, 1806, 1776, 1800, 1819, 1752, 
 1827, 1742, 1893, 1842, 1922, 1926, 1867, 1921, 1939, 1961, 1949, 1918, 
 1972, 1949, 2092, 2076, 2116, 2071, 2167, 2085, 2144, 2177, 2218, 2110, 
 2183, 2213, 2186, 2210, 2223, 2218, 2319, 2216, 2207, 2350, 2341, 2351, 
 2385, 2366, 2350, 2354, 2329, 2423, 2402, 2450, 2393, 2486, 2415, 2471, 
 2445, 2418, 2442, 2589, 2589, 2666, 2551, 2531, 2582, 2658, 2639, 2650, 
 2737, 2703, 2824, 2773, 2739, 2852, 2765, 2827, 2825, 2830, 2891, 2841, 
 2876, 2922, 2808, 2815, 2968, 3031, 2951}
